0,0549953974450028
-0,155091095359086
0,127661782983016
0,172160643374102
-0,247514692865582
0,0544293655497513
0,180889761774339
0,273681701200757
-0,135409690433941
0,129625168605201
0,120998232284925
0,323043654739082
-0,336801329249984
-0,280558573688877
0,506154760630865
0,211061407979038
-0,187426134962424
-0,18762745803215
0,314911437044343
-0,182825056539633
0,409923585316458
0,353955330724807
-0,36595944892078
-0,172543191288856
-0,233756854783865
0,316138335142603
0,37202460409296
0,204337729193679
-0,289660645983358
-0,154249407073444
0,34656231067697
-0,0615635166667597
-0,244095990219051
-0,469324824096437
-0,431892186894114
-0,137388189932749
-0,417313833410263
0,446320913394366
-0,168427117723473
-0,0665700039448153
-0,29718459723107
-0,407705756570312
-0,452723941987023
0,347584680419128
0,033801264600503
0,303830869087541
0,0142583708838804
-0,202414903502505
-0,49884708389274
0,124552841737794
0,326031919714406
-0,0406391445465533
0,204500020497009
0,0113631645165679
-0,095819232029857
0,148183696311076
-0,308788488496797
-0,196531966928388
-0,0664277426203737
-0,0562420725578908
0,278463160475505
-0,463500400072162
0,120135804874432
-0,459192772066387
0,317104482808126
-0,296323760420327
0,126123818098807
-0,383529762785755
-0,328987987558725
0,132170771230321
0,164841055397004
-0,133045114104294
0,492514291997071
-0,106786898397508
-0,372162477217785
0,340733181833395
0,330827499883398
-0,200751053194036
0,305729657696433
-0,0379301768438565
-0,198271122154906
0,0490034199486045
0,204078113897735
0,0593060374070453
0,0350505581964486
-0,137341331612017
0,24054717191317
0,250983439620107
0,14517923059614
-0,0610486075700082
-0,290236479537181
0,261653425964851
0,0821794847904212
0,38504831273416
0,202219348107025
-0,275250871857103
-0,00566565528422424
-0,482352767233994
-0,473139465155376
-0,168079402307188
-0,295420769972457
-0,113551822776698
-0,384114189332169
-0,11892671322969
0,460054239313236
-0,0171001636745946
-0,00969011531695629
-0,176296514547242
-0,104040763399815
0,0758641526949856
0,317907044266542
0,366885958330422
0,00931894957488921
0,434526052522114
-0,356685945424665
-0,294046716341937
-0,160927524747759
-0,458848631768648
0,0369504457948437
-0,0386010235304747
0,0380769670996401
0,363718947950855
-0,0165160162694433
0,297504415815275
-0,0381358889142303
0,425004054312636
0,330591822240679
-0,394358110831473
0,201078517762612
0,429258639425625
-0,139029542372115
0,314616358509338
-0,239343248651988
-0,025489005743893
-0,230075812005576
0,427354814207576
-0,0547912488258464
-0,176995172872574
0,100296185318748
-0,450556201688602
0,383378510065782
-0,120132695240962
-0,158680224013603
-0,407372687285803
0,110406325969612
-0,154641959250711
-0,240471743807278
0,142172999451878
0,271448807182391
-0,00994240995454472
0,37498937950227
-0,0219640065945405
0,0308348051254303
0,106354510085299
0,321209349018061
-0,157735849418325
0,427129448971908
-0,127874247069829
0,446783288975846
-0,426345975347261
0,167056828343197
-0,100417931002763
0,122265486410109
-0,0332994028254409
-0,284404370680405
-0,485337134909507
0,117258933343249
-0,463805204483826
0,17669300642106
-0,285836332304234
0,260903676155772
0,490272079197909
-0,0581004298624576
-0,0141236659642913
0,102168693575314
-0,353281380519362
0,0243288027424772
-0,0725264285623079
-0,3000936394291
-0,393295959498831
0,143030756783616
-0,285994003150707
-0,166357765852731
-0,260160234158427
-0,405690809032559
0,410317210954904
-0,191124811941682
0,221182128458646
*
0,175118279774792
0,292888447936009
0,441326167788152
-0,530351501920087
-0,20777059454396
0,0419751587878711
-0,221034955130117
-0,0559584216374344
0,297587349925196
0,481665627536905
0,353570241093781
0,167167114942
0,29800585629565
-0,202789094692006
0,556181538230588
0,073807880699412
0,163582910122206
0,320227318248458
0,451960284277957
-0,400934380998392
0,523940284818439
0,166668726769627
0,342245462057863
-0,0724318316483202
-0,410190850138761
0,386477151269303
-0,0220427831053664
0,0329063916178388
-0,445400121596363
-0,0876327485567912
-0,133062714482904
0,0212638828730042
0,173218555747147
0,328252121873524
-0,15465767257951
0,134596295844423
-0,263241692957034
0,21166967065678
0,168270640689826
0,433800082889152
-0,406564603824227
-0,319872466160477
-0,00737659762683531
0,203231558488684
0,0269628575380586
0,158475362260569
-0,310269958149322
-0,0363047780363164
-0,352543556548983
0,235004329837338
-0,139941210097471
-0,335820166044
0,278796252344809
-0,207125312857184
0,24956290362941
0,401674509324801
-0,45129310929374
-0,0834245314618669
0,462252989982807
0,0271473793706512
-0,434528628211043
0,15815631681036
-0,046329378352914
-0,0347370362057458
-0,0590719310290097
-0,0313496794215944
0,329840909214084
0,176834329221386
0,390794692536865
-0,320121996064954
0,00706556245166509
-0,265812589087024
-0,24100946249956
-0,30891555423977
0,466326335508212
0,389242546977174
-0,296488966955114
-0,300446592938377
-0,510884452263593
-0,000514042561293041
-0,049270255531686
-0,396123900613364
-0,27079604352893
-0,35410979644411
0,403778729007805
-0,275768080354242
-0,0762878796214893
0,00979319203489013
-0,293201707653817
-0,0942761172308239
0,127529630510999
0,0540259564607158
0,354643799382074
-0,60262181917131
0,222115647393267
-0,105411616016285
0,067355479551869
-0,422929483669795
-0,380178848027895
0,502180928267985
0,321022912256266
0,0874755859382659
0,128590293988835
-0,339021798277955
0,00413471029183967
0,037545763126988
0,370656610090021
0,18902852932816
-0,224586432789081
0,324559164762047
0,133474189178201
0,362370299086392
0,108084344630947
-0,19232092091727
0,495775200207962
-0,459219037007218
0,190483715476878
-0,321283838622043
-0,101045872088649
-0,187614814719107
-0,359677653215361
-0,0818917352364797
0,176700655263148
-0,193082619090945
0,0465894443419298
0,0154932707437256
-0,321404894880488
-0,455567052357715
-0,00889039228220626
0,294872804580476
-0,15416221718628
-0,179206115651866
-0,404078130530828
-0,422374770446285
0,357884621192291
-0,537650504531516
-0,0256067057870893
-0,37459816259104
0,183981334973611
-0,0415163494208109
-0,279441228638567
-0,0855243570580248
-0,439769191236693
-0,262590167872481
0,280660203925777
0,258347769870002
-0,264535811425628
-0,105656641854898
-0,412442781843703
0,129762842935293
0,0178202217535725
-0,0270619908700969
-0,0900500762994317
0,334616604824713
0,306669302782503
-0,157505742279153
0,238193606595796
-0,523304739830993
0,128102964510558
0,425493226358136
-0,308995369326047
0,347550654326742
0,170991512810542
0,140601615716461
0,117234922345816
-0,0813639251465896
0,378572358384243
-0,23693920068263
0,0616143917521631
0,362229869033448
-0,0633276078200984
0,0203408891587058
-0,211700209149429
0,32429393113091
0,418304108340309
0,073294193661483
-0,139137228394236
-0,179854628527082
0,204988973390849
0,234097322148307
-0,368481471921614
0,52281832019479
-0,594628239014392
0,147740522849116
-0,527695002826422
0,177688083770051
0,111766254686629
-0,357992979860347
-0,146805128939523
0,106711275637481
-0,254687241454093
-0,0487231170866348
0,183640194261426
0,527161611117813
-0,0556840624337668
0,0780220355909052
-0,401281242874969
-0,0179951643421178
0,0870032302573632
-0,0514169876747169
0,26257046715403
0,272011873809304
0,168362447536792
-0,351723040093091
-0,426945362797171
-0,51902899579534
-0,329790549471957
0,186581735860711
0,46250120536365
-0,264947056044472
-0,314070385441266
0,0321335033718657
0,0659036932492011
0,16926914364439
0,019646404742197
-0,507418830821373
0,130374897534737
0,397785226882026
0,0751094657761704
0,561734219701064
0,13732106484064
0,339430082607881
-0,167961890995427
-0,259286293062819
0,441589061274643
-0,189500157715825
0,395989705257484
-0,23010096671206
0,0832435464730117
-0,206147714402748
-0,0308388304289947
0,236999479463656
0,0917714607765041
-0,314821731114096
0,425526016697343
-0,0351180445759798
-0,287733989779059
0,421940625410419
0,15033715966099
-0,422563896697576
0,0131240783646788
-0,265645420968322
-0,345829671661638
-0,470673475667441
-0,232082665578438
-0,0859057636346798
0,323423221298442
0,420858654693572
-0,0849875517663565
-0,233271822486487
0,594769682035469
-0,369710750152042
-0,333061300331109
0,228080958917617
0,514174939570227
-0,344576157537164
0,18254137080566
-0,110838919243807
-0,126512869563775
0,380025811740838
-0,254610690036401
0,29672047188328
-0,30751788694293
0,109456331665283
0,280644590984897
-0,108410495473014
-0,426631688258704
-0,166404880854886
0,462614188407654
-0,458548197347885
0,477871453349731
0,405756094335864
-0,151096884060311
-0,229277555352208
-0,0824758828419898
-0,0319559131325524
0,00506453099768194
-0,341881114474608
0,457400123928945
-0,15633454765438
-0,150326638005994
-0,276518871863467
0,506225074387786
-0,149986310953009
-0,075028293937062
-0,0907221543309567
0,189413297272588
0,474080925891106
-0,254665673372008
0,243906616669113
0,31062225755447
0,204154511082544
0,209756416346247
0,402541974851861
0,512567757735876
0,333967118609339
0,402727579464767
0,139690529983539
-0,27060252341755
-0,446848558282102
0,104546026871069
0,0814262645660572
0,452925677307305
-0,0315607474392879
-0,245495765655073
-0,466809410056057
0,38100073607381
0,253650255002407
-0,0157628834617682
0,0315200487214804
0,244973823705498
-0,0321979266145756
0,0687214661464578
0,338607166078912
-0,00546161021101126
-0,296970217584037
0,394218025917864
0,407819768108151
-0,0519970537265681
-0,0616591102014632
0,143732114608516
-0,13529538586851
-0,188346252446262
-0,306320781810175
-0,293270151399134
-0,251095008065164
-0,45037917134953
-0,0495707661564483
-0,239491884593989
0,129585827793216
0,0561521590940137
0,550163103827534
0,483516490553024
0,358654653302545
0,492293203207115
0,207764492485008
-0,36447761060732
0,0808707008262509
-0,567625446554608
-0,121415818085756
-0,00189647564123134
0,418489497984974
-0,0937243083164608
0,189001220150423
-0,386581240622841
-0,00514907383385136
-0,419472023334953
0,311123258759289
-0,0609329155008513
0,387415758226416
0,407325029735729
-0,218492983876203
-0,0424401160421997
0,418773518691918
-0,129834863678238
-0,404290903061303
-0,12388777496622
0,255132671600899
-0,305440399885067
0,5597795026569
-0,482689673939958
-0,0260937550602975
-0,0753852233826683
0,203367600693944
0,563567701290036
0,066830798736691
-0,0911217892475332
0,349812794071948
0,641510613943051
0,197885013037103
-0,479239227693514
-0,228663978088054
0,218667985222857
0,246569680839758
-0,387612157421433
0,258634795399611
0,58178048829159
0,109577234934601
0,507868294669083
0,295022792260355
-0,197633792326424
-0,0658682122438537
-0,209359907676509
0,0619247816199622
0,179305853363476
-0,27168703405305
-0,0606301356582525
-0,3998743848455
0,00764083521350999
0,267646587487498
-0,105006750420749
-0,196880716110861
-0,176491805385496
-0,332602239335794
-0,124740202048428
0,469834479966479
-0,112287595186069
0,321164555800799
0,180476170195454
0,0533453647480181
0,480297698430436
-0,337539182186224
0,248311441943221
0,184014251780427
0,375307863104301
0,297410906733856
0,208615638889584
0,137688663070234
0,293265428259652
0,307293878099424
-0,269525144140638
-0,460947246132816
0,430250377997879
0,0720148254425203
0,19253679702376
0,0932010729010958
-0,274110653130223
0,380295574421432
-0,54822690635711
0,18106937141897
-0,5257904937141
-0,0912194239485398
-0,101113942502714
-0,285697115888207
-0,051462036200862
0,292507898229201
0,357039546375739
0,158154553477247
0,164725594613855
-0,250235771173415
-0,309240027144656
-0,313277150013201
0,262608816779654
-0,122070769795195
0,314153695234513
-0,435396372435236
-0,0456720501528703
0,0467627667994982
0,158603858565205
0,517957651050439
0,389369792375271
-0,376594163354922
-0,0614870527639447
0,330758137593583
0,143751385838415
-0,281566489689906
-0,229022995755875
0,286386547243431
-0,158301211923327
0,162561553202907
0,184423127418461
0,0607297453906711
0,277423816194438
-0,542167376249348
0,127646197618642
0,0416255443375591
0,441210930612996
0,214738585265957
-0,149143575089065
-0,475709762489718
0,482148564213285
0,380115924090431
0,399146531666095
0,0920976770685909
-0,0421649605186659
-0,557686623538331
-0,204867145486331
-0,0168788846863315
0,20798917800531
0,271020521951739
-0,486363693092793
0,503212454059207
-0,101457353007958
-0,207249508349315
0,366868663618773
-0,462222278105655
-0,596512953280018
-0,00839295307806892
0,00186920941173437
-0,34776762095691
-0,0673213491149272
0,4017802861913
-0,327413792790812
0,500521251154681
0,0427435531783727
0,19283506382524
0,0638828443120773
0,103490340143937
0,412833023379292
-0,366865605863936
-0,486285088326632
0,466837008220962
-0,417705738445892
0,03000260732736
0,379188254158859
0,226245629137117
-0,551815756822301
0,256135531336373
-0,160198409524589
0,161397547386044
-0,486289991190879
0,398904470168389
-0,350984707138482
0,187201625354416
0,118453725488537
0,203252907816303
-0,389021872583233
-0,0935142096448546
-0,349218187354955
-0,0696884565652767
0,0655154333334149
0,0356367070754951
-0,490753272257902
-0,354569571526786
0,277036290436832
-0,46435552784496
0,146534367385499
-0,450397263130197
-0,455275020602894
0,27625940649395
-0,0849509686163326
0,0801862870579235
0,0890805582718952
0,0235528575935335
-0,0597428987095228
-0,463157442310072
0,00201749342502012
0,193193401144007
-0,337819290704414
-0,530211808131596
0,417272250181451
-0,190166574257962
-0,343100227116129
0,339187326691594
-0,431813311387835
0,0239698926158449
0,147669069879368
0,000502375237000026
-0,235018366358901
0,266248037819297
-0,020234101831305
0,490915671624815
0,0977969176848429
0,0633762060706881
0,235581334514972
0,0840285411668402
0,202380338534404
0,390001512213222
0,235795876818699
0,238494575112426
-0,282579752536714
-0,470454565351533
0,261372624431071
-0,108851923619883
-0,520381699250213
-0,256042474720392
-0,29597216673834
-0,0863737592208878
-0,480982338796958
-0,00861027346674132
-0,481973284705754
-0,135849410450662
-0,183181015402782
0,469946144509191
-0,0610956915878795
-0,281396591467205
-0,243633799179376
-0,26160598623701
-0,509527018068015
-0,341478608225226
-0,116767114548574
-0,38528869947842
0,234554617810656
-0,164613660440987
-0,210898370556253
-0,0026496235412781
0,342399837805358
-0,3250668762468
0,265028888882756
-0,460871291615978
-0,221995972340119
0,216858178866498
0,458531332248694
-0,207169339442279
0,210098489354382
0,349230202605817
-0,0769713418793939
-0,0229889636870991
0,130263478916446
0,10003058334041
-0,227494556194406
-0,409945294912003
-0,0521616476942681
0,176070127547889
0,154252511437213
-0,464124673848716
0,113662085316776
0,18997708889686
0,520899916665925
-0,0981693566220511
-0,176803962849484
0,0313839597196696
0,43153359440166
0,196452291809668
-0,013561664173259
-0,515812204063164
-0,240891703121146
-0,304946508055066
-0,340503591581289
0,0146613852057965
0,153130973344808
-0,574346946906482
0,267552147206468
0,26014960510429
-0,315211729430137
-0,304445392009932
-0,224055964342298
0,22488172423779
0,253608512061106
-0,254924406075049
0,0745834244891205
0,237994585046958
-0,0295477851140747
-0,019700154405187
0,324530916673676
-0,282921528933722
0,0518569165972271
0,482731776388347
0,260909773116408
-0,371475055168099
0,363450842573962
-0,362963367839499
-0,380840192206892
-0,168568957883969
0,251965274263361
0,223348359240082
0,167004143624463
-0,228393881573399
0,401171970242333
0,481076529224262
0,0451697022163685
-0,323926063088227
-0,0834332156881513
-0,319962147707338
-0,501575104809307
-0,287108709444913
-0,35845585833854
-0,0761998020500777
-0,227807927645703
-0,408058964744442
0,0200432193124687
0,147035184463867
0,299449691376139
0,0252627387751051
0,377179282295086
0,0893998730890787
0,402685340034937
0,0240608759145879
0,284534853806366
-0,209426579150064
-0,0707301668281847
-0,0387601715183378
0,0634942676504237
-0,608395755339968
0,132415350306901
-0,127679261171018
0,197064546063334
-0,0392005117422653
-0,276215113336156
-0,210957333243082
0,172499320267047
-0,260044976629836
0,333835595630187
-0,373754220846531
0,322896247400304
-0,194002019687127
-0,373397430203261
-0,154891456280112
-0,261098244953553
-0,121106439122058
0,335289996540659
-0,401139274713334
-0,136693328484901
-0,0965491218865351
-0,0399024822477833
-0,437927658582033
-0,126100026452581
0,24246522850828
-0,0114164338412291
-0,336206268241908
0,50606817061879
-0,325661644073053
0,0336455789181506
0,0979244510737775
-0,0148383873719385
-0,202754428666175
0,11496555814536
-0,0151842497060239
-0,190886133178929
0,0689579179848812
0,0316178744082826
0,14953904993102
-0,0177021918946086
-0,519334996861025
0,132853600824795
0,195824547220396
0,298316596148091
0,17544475330945
-0,0212389947435198
-0,117836553091652
-0,290899912758018
-0,223640731309014
-0,433071996973643
-0,109757899073201
-0,0770798912784862
-0,0692070364497109
0,21486523233847
-0,273166030950671
0,000666154125625276
0,297959149898506
-0,460931843934169
-0,426189195062735
-0,477465577753098
-0,477696017549845
-0,101390063917062
-0,103411261752816
0,00482195390860827
-0,220350155816657
0,0191389423743661
0,000434569441834853
0,171183349721371
0,404819526932902
-0,444859316039009
0,283049602426146
0,479327577608406
-0,401239257881386
0,157371112437714
-0,188009035733403
0,316888618987786
0,310536897547913
-0,317671231050504
0,198320334813139
-0,356089555074269
0,526181312592358
0,378712660878779
-0,0279017977811946
-0,39274945107235
-0,282280167605331
-0,23879679391753
-0,427963392917454
0,00699909193310329
-0,0212303564191813
0,252838797596351
0,102036849862071
0,00963564332566415
-0,0750163627346945
0,224363659831952
-0,164871070575984
0,196990006772017
-0,26102373804261
-0,411976318257559
0,0567707033508741
-0,38243392705536
-0,408914456848718
0,268331303011377
-0,0723520524809883
-0,117632917290465
-0,104701692483183
-0,176943566640947
-0,242256244629611
0,26416903602626
-0,029023946614353
-0,136233093838682
0,28988744688377
0,115204267524914
-0,127442220930341
0,458475309245514
-0,45266856575027
-0,295344153954152
0,445483064738024
-0,143863919306717
-0,23158366374506
-0,427625574335895
-0,0748184585501417
-0,488506222617967
-0,310193817056725
-0,395095866930336
-0,0308179038393445
-0,233056058065438
0,00852231484760904
-0,12883792629629
-0,177130331600611
0,112248530430835
0,0432978401118573
0,197212509514083
0,113491827907735
0,0987768227562885
-0,507090321435483
-0,293501731652468
-0,082373631866815
-0,464855630307123
0,156738006208767
0,40687454059299
0,456704139045609
-0,115103433824166
-0,488702314396097
-0,321325214908749
-0,451310903907242
-0,505403195365893
-0,34644916318641
-0,0390486581455505
0,139919350347364
-0,350731966481885
0,260843177680319
0,362899425233729
0,295706513833964
-0,0162312076989252
0,165876176643979
-0,425623280625297
0,0746626260994435
-0,201784502589887
0,409322492580223
-0,39631885532345
0,258626293136626
0,381221731405661
-0,0940875385438359
0,340155529112468
0,272159924030371
-0,464809143376913
0,434914548243418
0,276212098776699
0,413586404061886
0,381702501181204
0,260987494818922
0,381834092620597
0,206358430661838
-0,141439144173575
-0,355272182628301
-0,380223410275632
0,457526230377933
-0,457203548197501
-0,403069219041182
-0,0876833861332203
-0,402426461657627
-0,44982150380957
0,209321929514388
-0,350926682157959
0,34817034416755
0,15649758322459
0,401505995680111
-0,39282524362099
0,386969855735848
0,437846229834492
0,0964487360773835
-0,417811169392745
-0,382145596345636
0,0404723033365882
-0,390119598549881
-0,472520533593855
0,451533195139775
-0,364131322680273
-0,173205266161243
-0,506442516560702
-0,409052026690407
-0,0595334551893859
0,0285644311784462
0,279136740984156
-0,155561048984725
0,351873244823216
-0,305869105148196
-0,0659801856944567
-0,144771598127942
0,0607733478077723
-0,446045674048708
0,0531594827532103
-0,298715283548711
-0,0249149151285085
-0,47520660840683
0,227761067590887
-0,351275962722069
-0,267061688039418
-0,470901939820224
-0,415739592548979
-0,379636347519301
0,305191512636754
0,348785194342068
-0,530729842938519
-0,20816242631358
0,165104039111134
0,320659903593208
-0,331247654194349
-0,262406647526976
-0,474274893351757
-0,29438966143312
0,34633077396391
0,200436219932595
-0,396258842316386
-0,178377290695385
0,192348995836005
0,0127548544107167
*
-
1,66614706001504
-5,3759577062081
1,74839436251349
*
-5,36831109728656
1,70412768767644
1,69808730859936
*
1,69111105326775
1,72031908905367
-5,38194660161439
*
-
